,family,name,acquired_from,age,color,weight,socialness,intelligence,activity_level,vocalization
0,0,Archie,cat_cafe,Adult ,Orange tabby/orange tabby with white,15,9,7,6,3
1,1,Dax,cat_cafe,Junior ,Orange tabby/orange tabby with white,9,10,7,9,8
2,2,Aylin,friend_or_relative,Junior ,Calico,7,5,8,6,7
3,3,Ali,shelter_or_rescue,Mature ,Tortoiseshell,15,2,7,3,5
4,3,Warner,shelter_or_rescue,Mature ,Gray tuxedo gray and white,12,9,7,7,10
5,4,Cleo,friend_or_relative,Super Senior ,Solid black,8,4,6,2,3
6,5,Cinnamon,shelter_or_rescue,Adult ,Brown tabby/brown tabby with white,8,8,6,7,9
7,6,Patti LaBelle,shelter_or_rescue,Adult ,Brown tabby/brown tabby with white,13,5,8,4,10
8,7,Claire,shelter_or_rescue,Senior ,Calico,13,10,8,3,8
9,8,Charlie,stray,Mature ,Classic tuxedo black and white,16,10,3,2,1
10,8,Bella,stray,Mature ,Seal point,7,8,9,4,10
11,8,Finn,shelter_or_rescue,Adult ,Orange tabby/orange tabby with white,6,5,5,9,5
12,8,Rip,stray,Adult ,Brown tabby/brown tabby with white,16,10,8,7,6
13,8,Sushi,stray,Adult ,Classic tuxedo black and white,8,4,9,10,5
14,9,Lucy,shelter_or_rescue,Mature ,Tortoiseshell,11,6,9,2,8
15,9,Oliver,stray,Adult ,Gray tabby/gray tabby with white,13,2,3,5,4
16,9,Mama,stray,Adult ,ocicat tabby mix,9,8,9,6,9
17,9,Logan,stray,Adult ,ocicat marble tabby mix,13,1,6,7,2
18,9,Aiva,stray,Adult ,Classic tuxedo black and white,7,4,8,10,2
19,9,Daisy,stray,Adult ,abyssian tabby mix,7,6,7,8,10
20,10,Spooky,stray,Junior ,Solid black,5,8,8,9,5
21,9,Alex,stray,Kitten ,Orange tabby/orange tabby with white,2,9,6,10,2
23,10,Pandora,stray,Adult ,Calico,14,3,9,2,2
24,11,Luna,friend_or_relative,Adult ,Solid black,10,7,6,4,5
25,12,Phil,stray,Senior ,Brown tabby/brown tabby with white,9,10,10,5,5
26,12,Sam,shelter_or_rescue,Senior ,Solid black,7,3,8,3,3
27,13,Franklyn ,stray,Senior ,Blonde with tabby markings on the head,10,4,6,7,8
28,14,Nicholas ( Nicky Meownaj),friend_or_relative,Mature ,Seal point,8,5,9,5,4
29,15,Cupcake ,stray,Senior ,Calico,12,4,8,3,5
30,16,August,friend_or_relative,Junior ,Tortoiseshell,8,10,7,6,7
31,13,Ashliegh,friend_or_relative,Adult ,Tortoiseshell,10,2,4,1,2
32,14,Luci Fur,stray,Mature ,Solid black,3,2,2,3,6
33,16,Kali,friend_or_relative,Junior ,Tortoiseshell,10,4,8,7,6
34,14,Harry Pawter,friend_or_relative,Adult ,Snowshoe Siamese ,14,8,4,3,4
35,14,RuPaw,friend_or_relative,Adult ,Solid black,9,8,6,7,6
36,17,Tuttle ,shelter_or_rescue,Super Senior ,Tortoiseshell,7,3,3,1,7
37,15,Nacho,friend_or_relative,Adult ,Orange tabby/orange tabby with white,13,2,3,5,5
38,18,Ozzie,shelter_or_rescue,Junior ,Solid gray,9,10,3,7,8
39,18,Eli,friend_or_relative,Mature ,Brown tabby/brown tabby with white,15,8,8,3,1
40,19,Linus,friend_or_relative,Adult ,Gray tuxedo gray and white,20,6,8,3,8
41,20,Lucy,friend_or_relative,Adult ,Brown tabby/brown tabby with white,12,9,5,5,7
42,21,Plume,friend_or_relative,Adult ,Classic tuxedo black and white,10,4,6,4,2
43,22,Binky,shelter_or_rescue,Adult ,Orange tabby/orange tabby with white,10,3,4,4,4
44,22,Teddy,shelter_or_rescue,Adult ,Classic tuxedo black and white,12,8,9,5,7
45,23,Bernie,shelter_or_rescue,Mature ,Classic tuxedo black and white,17,8,10,4,10
46,24,Arlo Davy Guthrie ,shelter_or_rescue,Junior ,Solid gray,8,7,5,9,3
47,25,Nutcase,shelter_or_rescue,Senior ,Gray tuxedo gray and white,12,7,8,6,6
48,23,Joey,shelter_or_rescue,Mature ,Solid black,15,1,7,6,10
49,24,Woodrow Wilson Guthrie,shelter_or_rescue,Junior ,Solid gray,11,3,7,3,3
50,23,Leia,shelter_or_rescue,Mature ,Calico,15,10,8,6,5
51,12,Squeaks,pet_store,Super Senior ,Solid black,10,10,2,7,7
52,26,Walter,shelter_or_rescue,Adult ,Orange tabby/orange tabby with white,7,6,8,5,10
53,12,Cloudy,friend_or_relative,Senior ,Solid white,15,8,6,7,2
54,12,Beans,stray,Mature ,Classic tuxedo black and white,11,1,8,6,7
55,27,Vegas,friend_or_relative,Mature ,Brown tabby/brown tabby with white,13,6,6,4,7
56,12,Cricket ,shelter_or_rescue,Junior ,Solid black,9,10,10,10,8
57,28,Sally ,stray,Super Senior ,Classic tuxedo black and white,6,8,10,7,10
58,12,Violet ,shelter_or_rescue,Mature ,Solid black,7,8,10,6,5
59,29,Koda Bear,stray,Adult ,Gray tabby/gray tabby with white,12,10,7,3,10
60,12,April,shelter_or_rescue,Senior ,Calico,14,1,6,2,10
61,28,Kitty,pet_store,Super Senior ,Brown tabby/brown tabby with white,5,10,3,1,5
62,12,Mitzi,shelter_or_rescue,Senior ,Gray tabby/gray tabby with white,12,7,5,1,1
63,30,Tuxedo,stray,Adult ,Classic tuxedo black and white,9,9,9,7,6
64,31,"Kikyo, aka Kiki, Keeks, Keekers, Princess",friend_or_relative,Super Senior ,Classic tuxedo black and white,7,9,8,8,7
65,30,Lyla,shelter_or_rescue,Senior ,Solid white,13,1,8,1,5
66,28,Puff,stray,Adult ,Grey and white long hair,10,1,2,10,10
67,31,"Bendy aka Bendy-Boo, BendyKitty",friend_or_relative,Adult ,Solid gray,15,3,4,2,2
68,32,Kermit,shelter_or_rescue,Adult ,Gray tabby/gray tabby with white,20,5,5,1,6
69,33,Rowdy,friend_or_relative,Adult ,Solid gray,12,7,8,8,3
70,32,Pumpkin,shelter_or_rescue,Adult ,Orange tabby/orange tabby with white,9,9,1,10,8
71,34,Ginger,friend_or_relative,Super Senior ,Brown tabby/brown tabby with white,12,1,9,3,10
72,33,Nugget,stray,Junior ,Brown tabby/brown tabby with white,11,3,4,6,2
73,35,Penny,shelter_or_rescue,Adult ,Tortoiseshell,9,10,10,8,10
74,33,Earl,stray,Junior ,Brown tabby/brown tabby with white,17,10,3,6,4
75,35,Kia,stray,Adult ,Solid black,17,4,9,7,3
76,36,Milo,shelter_or_rescue,Kitten ,Orange tabby/orange tabby with white,3,8,8,8,4
77,35,Salem,shelter_or_rescue,Junior ,Solid black,15,10,10,10,7
78,37,Andy Roo,friend_or_relative,Adult ,White with orange spots,15,9,3,10,9
79,38,Lint,shelter_or_rescue,Junior ,Solid black,8,10,7,6,5
80,39,Bea,stray,Adult ,Brown tabby/brown tabby with white,8,7,8,8,5
81,40,Butter,shelter_or_rescue,Kitten ,Orange tabby/orange tabby with white,16,9,9,4,6
82,41,Diego,cat_cafe,Adult ,Gray tabby/gray tabby with white,15,8,8,9,7
83,42,Cappy,shelter_or_rescue,Adult ,Gray tabby/gray tabby with white,15,9,8,2,8
84,43,Willow,friend_or_relative,Junior ,Tortoiseshell,13,3,6,6,5
85,44,Ashley,gift,Super Senior ,Tabby-tortie or torbie,15,1,6,1,6
86,43,Orrick,shelter_or_rescue,Junior ,Solid black,12,7,6,9,8
87,43,Cedar,shelter_or_rescue,Junior ,Orange tabby/orange tabby with white,15,7,6,1,6
88,45,Tulio,shelter_or_rescue,Adult ,Gray tabby/gray tabby with white,7,3,6,3,1
89,46,Gracie,shelter_or_rescue,Kitten ,Gray tabby/gray tabby with white,6,10,7,4,10
90,47,Layla,shelter_or_rescue,Adult ,Calico,7,1,7,8,2
91,48,Ella,shelter_or_rescue,Super Senior ,Tortoiseshell,12,10,8,1,5
92,49,Venom,stray,Senior ,Solid black,5,10,9,5,9
93,49,Minerva,friend_or_relative,Junior ,Calico,11,8,1,8,8
94,50,Byther,stray,Adult ,Gray tuxedo gray and white,,10,8,5,6
95,51,Ratmask,shelter_or_rescue,Senior ,Seal point,9,4,5,8,10
96,52,Ginny,stray,Senior ,Orange tabby/orange tabby with white,7,5,8,5,7
97,53,Sheldon,friend_or_relative,Senior ,Gray tabby/gray tabby with white,9,5,4,3,8
98,54,Joey,stray,Mature ,"Red flame, orange tips on ears, orange strips on tail",15,9,9,9,6
99,55,Chloe,stray,Mature ,"Grays, orange, white, no cat color fits her",25,2,1,1,2
100,56,Leo,friend_or_relative,Adult ,"Black with brown/gray stripe marking, brown belly",12,7,8,4,5
101,53,Sassy,stray,Mature ,Brown tabby/brown tabby with white,13,2,1,1,10
102,54,Harley,stray,Mature ,Gray tabby/gray tabby with white,10,2,5,9,6
103,57,Fattie,shelter_or_rescue,Adult ,Orange tabby/orange tabby with white,18,5,7,1,6
104,58,Pumpkin ,pet_store,Senior ,Calico,,6,2,1,9
105,57,Molly,shelter_or_rescue,Adult ,Calico,8,3,4,4,3
106,53,Loki,pet_store,Mature ,Orange tabby/orange tabby with white,14,10,10,8,6
107,58,Spooky ,pet_store,Senior ,Calico,,3,9,3,2
108,59,Betty,shelter_or_rescue,Senior ,Black with white spots ,12,10,10,8,10
109,56,Dunkin,friend_or_relative,Adult ,"Belly, legs and bottom half of his body is white. His back and some of the sides of his body are black.",12,3,8,3,2
110,53,Cali/Reese,stray,Mature ,Tortoiseshell,7,4,5,6,1
111,60,Brody,stray,Senior ,Gray tabby/gray tabby with white,8,10,8,6,9
112,60,Isabel,stray,Super Senior ,Gray tabby/gray tabby with white,8,4,6,2,10
113,61,Kraken,friend_or_relative,Adult ,Solid black,10,9,8,7,6
114,62,"Whiskey, tequila and Bourbon ",shelter_or_rescue,Junior ,Solid black,8,10,8,5,7
115,63,LUNA,shelter_or_rescue,Adult ,Gray tuxedo gray and white,,4,9,3,10
116,64,Gracie,breeder,Adult ,Seal point,8,6,10,9,10
117,65,Amber,shelter_or_rescue,Super Senior ,Tortoiseshell,6,10,6,9,10
118,66,Ms Kitty,friend_or_relative,Adult ,Gray tabby/gray tabby with white,20,5,8,5,9
119,64,Prudy ,friend_or_relative,Senior ,Classic tuxedo black and white,13,1,5,2,4
120,67,MOOCHIE,stray,Senior ,Solid black,12,10,10,7,9
121,68,Eddy,shelter_or_rescue,Adult ,Classic tuxedo black and white,12,5,4,8,2
122,68,Elly,shelter_or_rescue,Adult ,Classic tuxedo black and white,8,3,5,8,4
123,69,Jojo,shelter_or_rescue,Senior ,Mostly white with black spots,9,2,5,4,1
124,69,Demon,stray,Adult ,Solid black,10,8,8,10,6
125,70,Meeko,shelter_or_rescue,Adult ,Classic tuxedo black and white,14,8,8,3,7
126,70,Roux,shelter_or_rescue,Adult ,Brown/orange/white Torby,11,3,5,7,3
127,71,Blackie,friend_or_relative,Senior ,Solid black,16,9,9,8,10
128,72,Ringo,friend_or_relative,Kitten ,Gray tuxedo gray and white,,3,5,5,5
129,73,Kit,stray,Senior ,Seal point,12,10,7,2,1
130,73,Kat,stray,Senior ,Seal point,18,8,1,1,5
131,73,Truly,stray,Senior ,Solid black,12,2,5,3,10
132,73,Kole,shelter_or_rescue,Mature ,Solid gray,12,10,1,5,5
133,73,Kenzie,shelter_or_rescue,Adult ,Tortoiseshell,15,1,1,1,1
134,74,Lowell,shelter_or_rescue,Adult ,Gray tabby/gray tabby with white,9,7,10,5,9
135,74,Lucy,shelter_or_rescue,Adult ,Solid gray,6,2,4,4,4
136,74,Bitty,friend_or_relative,Junior ,"Part orange tabby, part calico",9,8,8,7,5
137,75,Sinatra,friend_or_relative,Adult ,Classic tuxedo black and white,15,4,8,4,10
138,76,Artemis,friend_or_relative,Mature ,Classic tuxedo black and white,11,2,8,3,7
139,76,Zefram,friend_or_relative,Mature ,Solid black,12,7,1,3,1
140,77,Sylvester,friend_or_relative,Adult ,Classic tuxedo black and white,8,8,6,8,10
141,78,Shelly,breeder,Adult ,Seal point,5,10,7,6,1
142,77,Mittens,friend_or_relative,Adult ,Classic tuxedo black and white,8,5,5,7,8
143,77,Scooter,stray,Junior ,Cinnamon,7,3,9,5,9
144,79,Shadow,friend_or_relative,Adult ,Gray tabby/gray tabby with white,15,3,8,5,8
145,36,Purrcy,shelter_or_rescue,Kitten ,Classic tuxedo black and white,3,5,5,8,3
146,80,Vivy,shelter_or_rescue,Mature ,Gray tabby/gray tabby with white,9,7,9,6,2
147,80,Maisie,shelter_or_rescue,Adult ,Gray tabby/gray tabby with white,13,2,9,7,7
148,80,Taylor,stray,Junior ,Orange tabby/orange tabby with white,11,10,5,10,10
149,81,Jasmine,shelter_or_rescue,Kitten ,Solid black,12,2,8,3,2
150,80,Tess,stray,Junior ,Calico,9,2,9,8,5
151,82,Poppy Cat,cat_cafe,Adult ,Brown tabby/brown tabby with white,11,4,8,5,10
152,83, J C JIMMY,friend_or_relative,Adult ,Tortoiseshell,12,3,7,4,2
153,84,Miracle,friend_or_relative,Super Senior ,Tortoiseshell,6,4,8,8,10
154,85,Giovanni,shelter_or_rescue,Adult ,Solid gray,12,10,6,5,8
155,86,Murphy,stray,Super Senior ,Orange tabby/orange tabby with white,11,6,5,5,8
156,85,Felix,stray,Junior ,Chocolate tabby point Siamese ,10,10,9,10,10
157,84,Penelope,friend_or_relative,Junior ,Tortoiseshell,6,10,7,10,6
158,86,Stella,stray,Senior ,Tortoiseshell,13,2,2,2,4
159,86,Inka,stray,Senior ,Solid black,10,9,6,8,9
160,86,Oscar,stray,Mature ,Solid black,13,9,7,9,8
161,87,Kimmie,friend_or_relative,Senior ,Brown tabby/brown tabby with white,6,1,7,3,8
162,86,Rosie,stray,Mature ,Classic tuxedo black and white,10,7,9,9,9
163,88,Faux Paw,shelter_or_rescue,Mature ,Solid gray,8,3,8,4,5
164,86,Merlin,stray,Mature ,Brown tabby/brown tabby with white,14,8,9,3,7
165,86,Charlotte,friend_or_relative,Adult ,Tortoiseshell,12,4,4,3,7
166,88,Rigatoni,cat_cafe,Junior ,Orange tabby/orange tabby with white,11,9,2,6,6
167,89,Toulouse ,stray,Mature ,Brown tabby/brown tabby with white,,3,6,7,6
168,90,Domino ,friend_or_relative,Senior ,Classic tuxedo black and white,21,10,10,3,9
169,90,Shadow ,stray,Adult ,Classic tuxedo black and white,7,7,8,5,4
170,91,Diego,friend_or_relative,Senior ,Orange tabby/orange tabby with white,15,1,8,1,5
171,91,Carmine,shelter_or_rescue,Mature ,Gray tabby/gray tabby with white,15,8,10,6,5
172,92,Zoey,shelter_or_rescue,Mature ,Classic tuxedo black and white,12,8,6,6,7
173,93,Churchill,stray,Senior ,Solid gray,15,5,8,3,5
174,94,Tiger,friend_or_relative,Mature ,Orange tabby/orange tabby with white,8,4,5,5,7
175,92,Oliver,shelter_or_rescue,Mature ,Gray tabby/gray tabby with white,10,2,6,8,2
176,93,Laney,stray,Mature ,Brown tabby/brown tabby with white,14,1,2,5,4
177,95,Little Cat,friend_or_relative,Adult ,Gray tuxedo gray and white,8,7,8,7,7
178,96,MC,friend_or_relative,Senior ,Calico,10,3,5,2,1
179,97,Jolean,shelter_or_rescue,Junior ,Orange tabby/orange tabby with white,17,7,9,8,5
180,98,Tilly,friend_or_relative,Super Senior ,Gray tabby/gray tabby with white,8,9,7,4,9
181,99,Lolly,stray,Super Senior ,Mostly white with a few large brown spots including a heart on shoulder,8,7,9,1,6
182,100,miso,shelter_or_rescue,Adult ,Gray tabby/gray tabby with white,16,7,6,7,6
183,101,Jack,friend_or_relative,Mature ,Brown tabby/brown tabby with white,,3,9,4,8
184,101,Bailey,stray,Mature ,Tortoiseshell,13,7,7,4,4
185,102,Fenix,shelter_or_rescue,Adult ,Orange tabby/orange tabby with white,15,10,8,3,10
186,102,Collins,shelter_or_rescue,Kitten ,Solid black,16,5,8,5,1
187,103,Loki,shelter_or_rescue,Junior ,Gray tuxedo gray and white,3,9,7,8,10
188,104,Izzy Ruth,friend_or_relative,Adult ,Calico,12,3,8,4,8
189,105,Milo,shelter_or_rescue,Adult ,Gray tabby/gray tabby with white,7,8,8,9,9
190,106,Gracie ,shelter_or_rescue,Adult ,Gray tabby/gray tabby with white,10,5,9,4,8
191,106,Ginger ,shelter_or_rescue,Junior ,Calico,8,8,1,8,3
192,107,Violet ,friend_or_relative,Mature ,Gray tabby/gray tabby with white,7,8,9,2,5
193,107,Kinsi,friend_or_relative,Adult ,Solid gray,10,3,10,7,8
194,108,Luna ,stray,Junior ,She is a calico and a tabby ,13,9,8,5,4
195,109,Lara,stray,Adult ,Classic tuxedo black and white,14,8,8,5,6
196,110,Sir Bright Eyes,stray,Mature ,Seal point,9,5,9,8,8
197,111,Berlioz,shelter_or_rescue,Junior ,Orange tabby/orange tabby with white,15,9,1,4,2
198,112,Gypsie,stray,Adult ,Classic tuxedo black and white,8,1,7,3,6
199,113,socks,stray,Super Senior ,Classic tuxedo black and white,8,5,5,2,4
200,114,Jake,shelter_or_rescue,Super Senior ,Classic tuxedo black and white,10,8,8,7,10
201,115,Screech,stray,Adult ,"Black and white splotches, not tuxedo",13,4,7,5,1
202,116,Loki,friend_or_relative,Mature ,Brown tabby/brown tabby with white,9,5,8,9,6
203,117,Rum Tum Tugger,shelter_or_rescue,Adult ,Orange tabby/orange tabby with white,15,7,8,7,8
204,118,Gavin,stray,Junior ,Solid black,14,10,6,3,2
205,118,Scratch,stray,Kitten ,Brown tabby/brown tabby with white,9,1,1,2,1
206,119,Colonel,stray,Mature ,Orange tabby/orange tabby with white,16,6,6,2,4
207,119,Sage,shelter_or_rescue,Mature ,Tortoiseshell,9,7,8,7,7
208,119,Juniper,stray,Adult ,Calico,7,2,9,6,10
209,120,Cash,friend_or_relative,Mature ,Brown tabby/brown tabby with white,15,3,10,3,3
210,120,Callie,friend_or_relative,Mature ,Brown tabby/brown tabby with white,14,9,8,6,8
211,121,Daisy ,shelter_or_rescue,Junior ,Tortoiseshell,8,9,9,5,8
212,122,Scoobs,stray,Adult ,Gray tabby/gray tabby with white,,10,7,7,6
213,123,Sebastian ,friend_or_relative,Mature ,Brown tabby/brown tabby with white,12,6,8,5,9
214,124,Max,friend_or_relative,Mature ,"almost all white but black tail, and partly black on head and face ",,8,9,8,7
215,124,Michael,shelter_or_rescue,Adult ,Orange tabby/orange tabby with white,12,1,7,5,6
216,125,Pete,shelter_or_rescue,Mature ,Brown tabby/brown tabby with white,17,7,4,2,7
217,126,Mork,friend_or_relative,Adult ,Solid white,6,2,8,5,8
218,126,Mindy,friend_or_relative,Mature ,Orange tabby/orange tabby with white,6,1,7,4,3
219,126,Monkey,friend_or_relative,Adult ,Classic tuxedo black and white,4,10,10,10,6
220,126,Moonpie ,stray,Adult ,Brown tabby/brown tabby with white,8,3,4,2,3
221,127,Dolly Parton,shelter_or_rescue,Kitten ,White with brown and black spots,7,1,7,10,1
222,128,Monty,shelter_or_rescue,Junior ,Gray tabby/gray tabby with white,10,7,7,8,8
223,129,Tyler,friend_or_relative,Mature ,Orange tabby/orange tabby with white,16,10,6,3,2
224,129,Henrietta ,friend_or_relative,Mature ,Calico,15,2,6,2,3
225,129,Skyler,friend_or_relative,Adult ,Solid black,11,5,5,3,7
226,130,Milo the Kitty Cat,friend_or_relative,Super Senior ,Orange tabby/orange tabby with white,15,8,7,3,7
227,131,Nala,friend_or_relative,Junior ,Calico,5,3,7,5,4
228,131,Nari,friend_or_relative,Kitten ,Orange tabby/orange tabby with white,,7,4,8,8
229,132,Boss,shelter_or_rescue,Super Senior ,Brown tabby/brown tabby with white,7,5,7,3,8
230,133,Yogi,friend_or_relative,Junior ,Gray tabby/gray tabby with white,10,8,5,5,4
231,134,BabyCat,stray,Super Senior ,Calico,5,1,4,1,3
232,135,Ben,shelter_or_rescue,Mature ,Hes a cream tabby,13,10,7,5,10
233,135,Dahlia,shelter_or_rescue,Senior ,Solid black,11,3,7,5,3
234,136,Ralph,shelter_or_rescue,Adult ,Solid black,24,3,4,4,8
235,136,Lucy,stray,Mature ,Tortoiseshell,9,3,8,8,5
236,137,Diaphanous,cat_cafe,Junior ,Solid black,9,8,8,8,8
237,138,Smokey,shelter_or_rescue,Mature ,Gray tuxedo gray and white,9,1,6,6,10
238,137,Paisley,cat_cafe,Junior ,Calico,9,10,7,4,9
239,137,Piper,cat_cafe,Junior ,Brown tabby/brown tabby with white,7,2,5,6,3
